id,urun_id,tarih,adet,fiyat
1.0,1,2025-05-05,3,1000.0
2.0,1,2025-05-06,2,1000.0
3.0,1,2025-05-07,1,1000.0
4.0,1,2025-05-08,3,1000.0
5.0,1,2025-05-10,1,1000.0
6.0,1,2025-05-11,3,1000.0
7.0,1,2025-05-13,2,1000.0
8.0,1,2025-05-14,3,1000.0
9.0,1,2025-05-15,3,1000.0
10.0,1,2025-05-17,3,1000.0
11.0,1,2025-05-19,2,1000.0
12.0,1,2025-05-20,3,1000.0
13.0,1,2025-05-21,1,1000.0
14.0,1,2025-05-23,2,1000.0
15.0,1,2025-05-24,1,1000.0
16.0,1,2025-05-25,1,1000.0
17.0,1,2025-05-26,3,1000.0
18.0,1,2025-05-27,2,1000.0
19.0,1,2025-05-29,3,1000.0
20.0,1,2025-05-30,3,1000.0
21.0,1,2025-06-02,3,1000.0
22.0,1,2025-06-03,2,1000.0
23.0,1,2025-06-05,1,1000.0
24.0,1,2025-06-06,3,1000.0
25.0,1,2025-06-07,2,1000.0
26.0,1,2025-06-10,1,1000.0
27.0,1,2025-06-11,2,1000.0
28.0,1,2025-06-12,1,1000.0
29.0,1,2025-06-13,2,1000.0
30.0,1,2025-06-14,3,1000.0
31.0,1,2025-06-15,3,1000.0
32.0,1,2025-06-16,3,1000.0
33.0,1,2025-06-17,1,1000.0
34.0,1,2025-06-18,1,1000.0
35.0,1,2025-06-20,1,1000.0
36.0,1,2025-06-21,2,1000.0
37.0,1,2025-06-22,1,1000.0
38.0,1,2025-06-23,1,1000.0
39.0,1,2025-06-24,2,1000.0
40.0,1,2025-06-25,2,1000.0
41.0,1,2025-06-27,1,1000.0
42.0,1,2025-06-28,1,1000.0
43.0,1,2025-06-29,2,1000.0
44.0,1,2025-07-01,3,1000.0
45.0,1,2025-07-03,2,1000.0
46.0,1,2025-07-04,1,1000.0
47.0,1,2025-07-05,2,1000.0
48.0,1,2025-07-06,3,1000.0
49.0,1,2025-07-07,1,1000.0
50.0,1,2025-07-08,3,1000.0
51.0,1,2025-07-11,2,1000.0
52.0,1,2025-07-13,1,1000.0
53.0,1,2025-07-14,3,1000.0
54.0,1,2025-07-15,1,1000.0
55.0,1,2025-07-16,2,1000.0
56.0,1,2025-07-17,3,1000.0
57.0,1,2025-07-19,1,1000.0
58.0,1,2025-07-20,2,1000.0
59.0,1,2025-07-22,1,1000.0
60.0,1,2025-07-23,1,1000.0
61.0,1,2025-07-24,2,1000.0
62.0,1,2025-07-25,2,1000.0
63.0,1,2025-07-26,1,1000.0
64.0,1,2025-07-28,1,1000.0
65.0,1,2025-07-29,2,1000.0
66.0,1,2025-07-31,1,1000.0
67.0,2,2025-05-04,2,700.0
68.0,2,2025-05-06,1,700.0
69.0,2,2025-05-07,3,700.0
70.0,2,2025-05-08,3,700.0
71.0,2,2025-05-09,3,700.0
72.0,2,2025-05-10,3,700.0
73.0,2,2025-05-11,2,700.0
74.0,2,2025-05-12,2,700.0
75.0,2,2025-05-14,2,700.0
76.0,2,2025-05-16,2,700.0
77.0,2,2025-05-17,2,700.0
78.0,2,2025-05-19,3,700.0
79.0,2,2025-05-23,1,700.0
80.0,2,2025-05-24,2,700.0
81.0,2,2025-05-27,3,700.0
82.0,2,2025-05-29,3,700.0
83.0,2,2025-05-31,2,700.0
84.0,2,2025-06-02,2,700.0
85.0,2,2025-06-03,3,700.0
86.0,2,2025-06-04,1,700.0
87.0,2,2025-06-05,2,700.0
88.0,2,2025-06-06,3,700.0
89.0,2,2025-06-07,2,700.0
90.0,2,2025-06-08,1,700.0
91.0,2,2025-06-09,3,700.0
